Domaine,Metier,Competence,Type_Competence,Indicateurs_Observables,Modalites_Evaluation,Preuves_Attendues,Situations_Professionnelles_Type,Outils_SI_ou_Materiels,Reglementation_ou_Normes,Formation_ou_Activites_Pedago,Mots_Cles
1. CONDUIRE,Conducteur Routier (PL/SPL),Appliquer les principes de conduite rationnelle pour réduire consommation et risques,Technique,"Anticipation, vitesse adaptée, freinage limité, baisse conso mesurable",Mise en situation (simulateur/terrain) + grille observation,Grille observation signée + relevés conso/télématique,Trajet avec contraintes délai + conso,"Télématique, ordinateur de bord",Sécurité routière,TP simulateur + analyse données,"eco-conduite, sécurité, consommation"
1. CONDUIRE,Conducteur Routier (PL/SPL),Réaliser des contrôles de base et identifier des anomalies mécaniques simples,Technique,"Check pneus/niveaux/fuites, signalement cohérent, arrêt si danger",QCM + étude de cas panne + oral,Check-list contrôle + fiche anomalie,Prise de poste et contrôle départ,"Véhicule, check-list",Procédures entreprise,TP contrôle départ,"maintenance 1er niveau, sécurité"
1. CONDUIRE,Conducteur Routier (PL/SPL),Sécuriser le chargement par un arrimage adapté au type de marchandise,Technique,"Sangles/points d’ancrage adaptés, calage, contrôle tension",Mise en situation atelier + audit,Check-list arrimage + photos,Chargement palettes hétérogènes,"Sangles, barres, tapis",Bonnes pratiques arrimage,TP arrimage + RETEX,"arrimage, chargement"
1. CONDUIRE,Conducteur Routier (PL/SPL),Compléter correctement les documents de transport (CMR/e-CMR) et traçabilité,Organisationnelle,"Champs complets, cohérence dates/poids/ADR, traçabilité",Étude de cas + exercice e-CMR,CMR/e-CMR complétée + correction,Enlèvement/livraison multi-clients,"Appli e-CMR, scanner",Convention CMR,TD documentation transport,"CMR, eCMR, traçabilité"
1. CONDUIRE,Conducteur Routier (PL/SPL),Gérer les temps de conduite et repos en conformité RSE,Organisationnelle,"Planning sans infraction, justification aléas, usage tachy correct",Étude de cas + QCM réglementaire,Planning + score QCM + relevé tachy simulé,Tournée longue distance,Chronotachygraphe,RSE,TD réglementation + simulation tournée,"RSE, tachy, conformité"
1. CONDUIRE,Conducteur Routier (PL/SPL),"Respecter un itinéraire et adapter la conduite aux contraintes (gabarit, météo, trafic)",Organisationnelle,"Choix itinéraire justifié, évitement zones interdites, sécurité",Étude de cas + simulation carto,Itinéraire commenté + justification,Livraison zone urbaine/chantier,"GPS pro, carto",Code route + règles locales,Cas pratiques itinéraires,"itinéraire, gabarit, risque"
1. CONDUIRE,Conducteur Routier (PL/SPL),Adopter une communication professionnelle avec clients/quai/exploitation,Comportementale,"Infos factuelles, ton adapté, gestion conflit, traçabilité échanges",Jeu de rôle + observation,Compte-rendu appel + grille soft skills,Retard livraison et client mécontent,"Téléphone, messagerie",Charte relation client,Jeux de rôle + débrief,"relation client, communication"
1. CONDUIRE,Conducteur Routier (PL/SPL),Maintenir vigilance et maîtrise de soi en situation de stress routier,Comportementale,"Réactions mesurées, pauses, pas de prise de risque, lucidité",Entretien structuré + étude de cas,Auto-analyse + plan prévention,Incident route + pression délai,â,Prévention risques routiers,Atelier facteurs humains,"stress, vigilance, sécurité"
1. CONDUIRE,Conducteur Routier (PL/SPL),Assurer la capacité à conduire sur longue durée en gérant fatigue et sédentarité,Physique,"Gestion pauses/étirements, hydratation, prévention TMS",Auto-évaluation guidée + consignes,Plan prévention personnel,Semaine type longue distance,â,Prévention TMS,Module prévention TMS,"fatigue, TMS, sédentarité"
1. CONDUIRE,Conducteur Livreur (VUL),Réaliser une conduite urbaine sûre et fluide en respectant contraintes de livraison,Technique,"Zéro incident, respect zones, manœuvres maîtrisées",Mise en situation + observation,Grille observation,Tournée urbaine dense,VUL,Code route,TP conduite urbaine,"urbain, sécurité, manœuvres"
1. CONDUIRE,Conducteur Livreur (VUL),Utiliser un PDA/scanner pour assurer preuve de livraison et traçabilité,Technique,"Scans corrects, statuts Ã  jour, gestion anomalies",Exercice outil + cas incident,Logs/exports + captures écran,Livraison avec colis manquants/abîmés,"PDA, scanner",Procédures traçabilité,TP SI logistique,"PDA, scan, POD"
1. CONDUIRE,Conducteur Livreur (VUL),Encaisser et gérer les flux de paiement en respectant procédures,Technique,"Encaissements justes, remise conforme, pas d’écart caisse",Mise en situation + QCM procédure,Bordereau remise + contrôle,Livraison contre remboursement,"TPE, appli encaissement",Procédure interne,Cas pratiques encaissement,"encaissement, contrôle"
1. CONDUIRE,Conducteur Livreur (VUL),Charger le véhicule en sécurisant colis et en optimisant l’accessibilité,Technique,"Colis lourds au fond, fragiles protégés, plan de chargement cohérent",Atelier + audit,Photos chargement + check-list,Préparation tournée 60 stops,"Chariot, sangles",Sécurité manutention,TP chargement,"chargement, ergonomie"
1. CONDUIRE,Conducteur Livreur (VUL),"Optimiser une tournée (ordre de livraison, fenêtres horaires, priorités)",Organisationnelle,"Ordre logique, respect créneaux, adaptation aléas",Étude de cas + optimisation sur carte,Plan tournée + KPI (km/temps/retards),Tournée avec retours et urgences,"Outil tournée, carto",Contraintes SLA,TD optimisation tournée,"routing, SLA, priorités"
1. CONDUIRE,Conducteur Livreur (VUL),"Gérer la relation de service client (accueil, explication, réclamation)",Comportementale,"Posture pro, écoute, solution/escale, escalade si besoin",Jeu de rôle + grille,Grille soft skills + compte-rendu,Client refuse colis,â,Charte service,Jeu de rôle,"service client, réclamation"
1. CONDUIRE,Conducteur Livreur (VUL),"Soutenir l’effort physique répété (montées/descentes, port de colis) en sécurité",Physique,"Gestes sûrs, usage aides, pas de mise en danger",Observation + module prévention,Check-list gestes/risques,Tournée immeubles sans ascenseur,"Diable, EPI",Prévention TMS,TP gestes & postures,"port de charges, TMS"
1. CONDUIRE,Ambulancier,Réaliser les gestes et procédures de premiers secours selon AFGSU,Technique,"Gestes corrects, priorisation, hygiène, transmission",Simulation haute fidélité + QCM,Fiche simulation + score QCM,Prise en charge détresse,Matériel médical,AFGSU,TP simulation,"urgence, AFGSU"
1. CONDUIRE,Ambulancier,Conduire de manière souple et sécurisée en situation d’urgence,Technique,"Trajectoires sûres, usage avertisseurs conforme, confort patient",Simulation conduite + observation,Grille observation,Transport urgent,Ambulance,Code route + règles urgence,TP conduite,"urgence, sécurité, confort"
1. CONDUIRE,Ambulancier,Préparer et vérifier le matériel médical avant mission,Organisationnelle,"Check complet, matériel fonctionnel, stocks à jour",Atelier + audit,Check-list + inventaire,Départ intervention,Kit médical,Procédures hygiène,TP préparation,"préparation, hygiène"
1. CONDUIRE,Ambulancier,Transmettre des informations pertinentes au SAMU (C15) et à l’équipe,Organisationnelle,"Transmission structurée, éléments vitaux, traçabilité",Jeu de rôle + grille,Compte-rendu structuré,Appel C15,Radio/téléphone,Protocoles SAMU,Simulations,"transmission, C15"
1. CONDUIRE,Ambulancier,"Adopter empathie, discrétion et sang-froid avec patients et familles",Comportementale,"Posture calme, respect confidentialité, gestion émotion",Jeu de rôle + entretien,Grille soft skills,Annonce situation grave,â,Secret professionnel,Jeux de rôle + débrief,"empathie, discrétion"
1. CONDUIRE,Ambulancier,Assurer la manutention de patients (brancardage) en sécurité,Physique,"Gestes sûrs, coordination binôme, usage matériel",Mise en situation,Grille observation,Montée escaliers,"Brancard, chaise",Prévention TMS,TP brancardage,"brancardage, TMS"
1. CONDUIRE,Convoyeur de fonds / Dabiste,Appliquer les techniques de conduite sécurisée en véhicule blindé,Technique,"Trajets sécurisés, vigilance, procédures respectées",Simulation + étude de cas,Grille procédure,Tournée approvisionnement,Véhicule blindé,Procédures sûreté,Cas sûreté,"convoyage, sûreté"
1. CONDUIRE,Convoyeur de fonds / Dabiste,Mettre en œuvre les règles de sécurité et d’usage des équipements (dont armement si applicable),Technique,"Gestes conformes, respect consignes, aucun écart",QCM + mise en situation encadrée,Attestation + score QCM,Intervention DAB,Équipements sûreté,Règles sûreté,Module sûreté,"procédure, sûreté"
1. CONDUIRE,Convoyeur de fonds / Dabiste,Réaliser une maintenance de premier niveau sur DAB (diagnostic simple),Technique,"Diagnostic basique, actions autorisées, escalade claire",Étude de cas + TP,Fiche intervention,DAB en défaut,Outils de maintenance,Procédures maintenance,TP maintenance,"DAB, maintenance"
1. CONDUIRE,Convoyeur de fonds / Dabiste,Respecter strictement les procédures et gérer l’approvisionnement sans rupture,Organisationnelle,"Zéro écart procédure, traçabilité, planification",Étude de cas,Feuille de tournée + traçabilité,Tournée multi-sites,Logiciel tournée,Procédures internes,TD,"traçabilité, procédure"
1. CONDUIRE,Convoyeur de fonds / Dabiste,"Faire preuve d’intégrité, discrétion et vigilance en permanence",Comportementale,"Pas de divulgation, attitude conforme, alertes pertinentes",Entretien + mises en situation,Grille éthique,Pression externe,â,Déontologie,Cas éthiques,"intégrité, discrétion"
1. CONDUIRE,Convoyeur de fonds / Dabiste,"Soutenir lâeffort et le stress (port, posture, charge mentale)",Physique,"Stabilité émotionnelle, gestes sûrs, endurance",Observation + entretien,Plan prévention,Tournée longue + incidents,EPI,Prévention risques,Atelier facteurs humains,"stress, endurance"
1. CONDUIRE,Batelier - Marinier,Piloter un bateau fluvial en conditions standard en intégrant règles de navigation,Technique,"Tenue de route, manÅuvres, respect signaux",Simulation/étude de cas,Journal de navigation simulé,Passage écluse,Bateau/Simu,Règlement navigation,TP,navigation fluviale
1. CONDUIRE,Batelier - Marinier,Diagnostiquer des pannes simples et réaliser des actions de mécanique navale de base,Technique,"Détection anomalies, actions autorisées, sécurité",Étude de cas + TP,Fiche maintenance,Panne pompe,"Outils, moteur",Procédures maintenance,TP,maintenance navale
1. CONDUIRE,Batelier - Marinier,"Planifier un trajet fluvial (temps, écluses, contraintes) et la vie à bord",Organisationnelle,"Plan réaliste, marges, organisation quart",Étude de cas,Plan de voyage,Trajet multi-écluses,"Cartes, planning",Règles navigation,TD,"planification, autonomie"
1. CONDUIRE,Batelier - Marinier,Travailler en autonomie avec calme et gestion dâespace restreint,Comportementale,"Décisions posées, organisation, communication",Entretien + observation,Journal de bord,Mission longue,â,Prévention risques,Atelier,"autonomie, calme"
1. CONDUIRE,Batelier - Marinier,Maintenir aptitude sensorielle et endurance en environnement confiné,Physique,"Vigilance, gestion fatigue, respect repos",Auto-évaluation + consignes,Plan prévention,Vie à bord prolongée,â,Prévention fatigue,Module,"fatigue, vigilance"
2. MANIPULER,Agent de Quai / Manutentionnaire,"Réaliser filmage, palettisation et manutention avec qualité et sécurité",Technique,"Palette stable, filmage uniforme, absence casse",Mise en situation + audit,Photos + check-list qualité,Préparation expédition,"Filmeuse, transpalette",Sécurité EPI,TP,"palettisation, filmage"
2. MANIPULER,Agent de Quai / Manutentionnaire,Utiliser un transpalette manuel/électrique en respectant sécurité et flux,Technique,"Conduite sûre, respect zones, pas de heurt",Mise en situation,Grille observation,Chargement quai,Transpalette,Règles quai,TP,"transpalette, sécurité"
2. MANIPULER,Agent de Quai / Manutentionnaire,"Lire et exploiter les étiquettes et documents de tri (codes, destinations)",Technique,"Zéro erreur de tri, cohérence scan/étiquette",Exercice tri + QCM,Résultats tri + score,Cross-docking,Scanner,Procédures traçabilité,TP,"tri, étiquetage"
2. MANIPULER,Agent de Quai / Manutentionnaire,Trier les flux en cross-docking en respectant priorités et délais,Organisationnelle,"Temps de passage réduit, respect priorités, pas d’erreur quai",Simulation flux,KPI temps + erreurs,Rush quai,WMS/tri,SLA,Serious game,"cross-docking, délai"
2. MANIPULER,Agent de Quai / Manutentionnaire,"Appliquer les règles de sécurité (EPI, circulation, posture) et maintenir un quai rangé",Organisationnelle,"Port EPI, zones dégagées, rangement conforme",Audit sécurité,Check-list audit,Fin de poste,EPI,Règles sécurité site,Visite sécurité,"sécurité, 5S"
2. MANIPULER,Agent de Quai / Manutentionnaire,Collaborer en équipe et communiquer efficacement en environnement cadencé,Comportementale,"Aide spontanée, consignes claires, pas de conflit",Observation + jeu de rôle,Grille soft skills,Pic d’activité,Talkie-walkie,â,Exercice,"équipe, communication"
2. MANIPULER,Agent de Quai / Manutentionnaire,"Soutenir effort physique (debout, port de charges, gestes répétitifs) en limitant risques",Physique,"Gestes sûrs, pauses, usage aides",Observation,Grille gestes,Poste quai,Aides manutention,Prévention TMS,TP,"port de charges, TMS"
2. MANIPULER,Cariste,Conduire un chariot (CACES 1/3/5) selon consignes et environnement,Technique,"Contrôles pré-op, manœuvres sûres, respect plan circulation",Mise en situation + observation,Grille observation,Réception/stockage,"Chariot, EPI",Règles sécurité,TP,"CACES, conduite"
2. MANIPULER,Cariste,Réaliser un gerbage grande hauteur en sécurité et avec précision,Technique,"Palette stable, hauteur maîtrisée, zéro choc rack",Mise en situation,Grille observation,Stockage,Chariot m,Sécurité entrepôt,TP,"gerbage, hauteur"
2. MANIPULER,Cariste,"Utiliser un WMS embarqué (scan, missions, anomalies) pour assurer traçabilité",Technique,"Missions validées, anomalies traitées, stocks fiables",Exercice WMS + cas,Exports WMS + captures,Réassort,"WMS, PDA",Traçabilité,TP SI,"WMS, traçabilité"
2. MANIPULER,Cariste,"Optimiser le stockage (adressage, densité, rotation) selon règles FIFO/ABC",Organisationnelle,"Choix emplacement justifié, réduction déplacements, respect rotation",Étude de cas + optimisation,Plan dâimplantation + KPI,Réorganisation zone,WMS/Excel,FIFO/ABC,Projet,"implantation, FIFO, ABC"
2. MANIPULER,Cariste,"Effectuer une maintenance de premier niveau (batterie, état fourches, signalement)",Organisationnelle,"Entretien réalisé, anomalies signalées, arrêt si danger",Audit + QCM,Fiche maintenance,Début/fin poste,Chariot,Procédures sécurité,TP,maintenance N1
2. MANIPULER,Cariste,"Faire preuve de prudence, concentration et précision dans un environnement à risque",Comportementale,"Pas de prise de risque, attention constante, gestes maîtrisés",Observation,Grille soft skills,Pic d’activité,â,Culture sécurité,Atelier,"prudence, concentration"
2. MANIPULER,Cariste,"Maintenir aptitude physique (vision relief, résistance vibrations, torsion) et prévenir TMS",Physique,"Postures adaptées, pauses, réglages poste",Auto-évaluation + observation,Plan prévention,Poste chariot,EPI,Prévention TMS,TP,"TMS, ergonomie"
2. MANIPULER,Préparateur de commandes,Utiliser la commande vocale (voice picking) et appliquer les instructions,Technique,"Taux dâerreur faible, confirmations correctes, rythme stable",Mise en situation,KPI erreurs + temps,Prépa multi-lignes,Casque voice,Procédures WMS,TP,voice picking
2. MANIPULER,Préparateur de commandes,"Emballer et protéger les produits selon contraintes (fragile, température, volume)",Technique,"Emballage adapté, pas de casse, conformité",Atelier + audit,Photos + contrôle,Prépa e-commerce,Matériel emballage,Qualité,TP,"packing, qualité"
2. MANIPULER,Préparateur de commandes,Constituer des palettes stables et conformes aux règles de chargement,Technique,"Stabilité, répartition masses, filmage",Mise en situation,Check-list,Expédition palettes,Filmeuse,Sécurité,TP,palettisation
2. MANIPULER,Préparateur de commandes,Respecter les cadences et organiser son circuit de chasse,Organisationnelle,"Parcours optimisé, temps conforme, pas d’oubli",Simulation + chrono,KPI productivité,Prépa vague,WMS,SLA,Serious game,"cadence, picking"
2. MANIPULER,Préparateur de commandes,Assurer une qualité “zéro erreur” par auto-contrôle et traitement anomalies,Organisationnelle,"Taux erreur faible, anomalies escaladées, traçabilité",Audit + cas,Rapport anomalies,Rupture stock,WMS,Procédures qualité,TP,"zéro défaut, qualité"
2. MANIPULER,Préparateur de commandes,"Adopter dynamisme, rigueur et honnêteté (intégrité stock)",Comportementale,"Respect règles, pas d’écarts, posture pro",Entretien + cas,Grille soft skills,Tentations/écarts,â,Éthique,Cas,"intégrité, rigueur"
2. MANIPULER,Préparateur de commandes,Soutenir marche intensive et port de charges en sécurité,Physique,"Gestes sûrs, usage aides, gestion fatigue",Observation,Grille gestes,Prépa journée complète,"Chaussures, EPI",Prévention TMS,TP,"marche, port de charges"
2. MANIPULER,Déménageur,Emballer le mobilier et protéger les objets selon fragilité et valeur,Technique,"Protection adaptée, zéro casse, étiquetage",Atelier,Photos + check-list,Déménagement appartement,"Cartons, couvertures",Qualité,TP,"emballage, fragile"
2. MANIPULER,Déménageur,Monter/démonter des meubles en respectant méthodes et outillage,Technique,"Assemblage correct, pas de perte pièces, sécurité",Mise en situation,Check-list,Démontage lit/armoire,Outillage,Sécurité,TP,"montage, outillage"
2. MANIPULER,Déménageur,"Charger un camion en optimisant volumes, stabilité et accessibilité",Technique,"Répartition masses, calage, optimisation espace",Atelier + audit,Photos chargement,Camion complet,"Sangles, cales",Sécurité,TP,"chargement, calage"
2. MANIPULER,Déménageur,Coordonner une équipe et gérer le temps chez le client,Organisationnelle,"Brief clair, séquencement t respect délai",Jeu de rôle + observation,Plan dâaction,Déménagement avec contraintes,â,â,Exercice,"coordination, timing"
2. MANIPULER,Déménageur,"Adopter politesse, discrétion et soin des biens chez le client",Comportementale,"Respect domicile, communication, attention",Jeu de rôle,Grille soft skills,Client exigeant,â,Charte service,Jeu de rôle,"discrétion, soin, client"
2. MANIPULER,Déménageur,Assumer efforts lourds et gestes répétitifs en sécurité (prévention blessures),Physique,"Gestes sûrs, usage sangles, pas de surcharge",Observation,Grille gestes,Port piano/charges,"Sangles, diable",Prévention TMS,TP,"force, endurance"
3. RÉPARER & ENTRETENIR,Mécanicien Poids Lourds,Réaliser un diagnostic électronique à l’aide d’une valise et interpréter codes défaut,Technique,"Diagnostic cohérent, hypothèses, tests confirmatoires",TP atelier + étude de cas,Rapport diagnostic,Panne freinage ABS,Valise diag,Procédures atelier,TP,"diagnostic, électronique"
3. RÉPARER & ENTRETENIR,Mécanicien Poids Lourds,Intervenir sur systèmes hydraulique/pneumatique en respectant sécurité,Technique,"Intervention correcte, purge, contrôle étanchéité",TP,Fiche intervention,Panne air,Outillage,Consignes sécurité,TP,"hydraulique, pneumatique"
3. RÉPARER & ENTRETENIR,Mécanicien Poids Lourds,Réaliser opérations de maintenance sur moteur/freins selon plan,Technique,"Procédure respectée, couple serrage, essai",TP,Ordre de réparation,Révision,Outillage,Normes constructeur,TP,"freins, maintenance"
3. RÉPARER & ENTRETENIR,Mécanicien Poids Lourds,Planifier les entretiens et organiser les interventions en atelier,Organisationnelle,"Planning réaliste, priorités, disponibilité",Étude de cas,Planning atelier,Flotte 20 PL,GMAO,â,Projet,"planification, GMAO"
3. RÉPARER & ENTRETENIR,Mécanicien Poids Lourds,"Gérer les pièces détachées (commande, stock, traçabilité)",Organisationnelle,"Disponibilité pièces, stock fiable, traçabilité",Cas + exercice,Bon de commande + inventaire,Rupture pièce critique,ERP/GMAO,Procédures achats,TD,"pièces, stock"
3. RÉPARER & ENTRETENIR,Mécanicien Poids Lourds,"Faire preuve d’habileté, autonomie et raisonnement logique en dépannage",Comportementale,"Hypothèses structurées, autonomie, sécurité",Entretien + cas,Arbre de diagnostic,Panne intermittente,â,Culture sécurité,Atelier,"raisonnement, autonomie"
3. RÉPARER & ENTRETENIR,Mécanicien Poids Lourds,"Travailler en conditions physiques contraignantes en sécurité (bruit, postures)",Physique,"EPI, postures, pauses, respect consignes",Observation,Audit EPI,Atelier,EPI,Sécurité au travail,Module,"postures, bruit"
3. RÉPARER & ENTRETENIR,Responsable de Parc,"Gérer une flotte de véhicules (affectation, disponibilité, suivi)",Technique,"Taux dispo, suivi kilométrage, reporting",Étude de cas + projet,Tableau de bord flotte,Flotte multi-sites,Outil flotte/Excel,â,Projet,"fleet, disponibilité"
3. RÉPARER & ENTRETENIR,Responsable de Parc,Assurer le suivi des contrôles techniques et conformité réglementaire,Technique,"Échéances respectées, aucun véhicule non conforme",Audit + cas,Planning échéances,Contrôle technique à venir,Outil flotte,Réglementations,TD,"conformité, CT"
3. RÉPARER & ENTRETENIR,Responsable de Parc,Négocier des contrats de maintenance et piloter prestataires,Technique,"Comparatif offres, clauses, suivi qualité",Étude de cas + négociation,Analyse offres + CR,Renouvellement contrat,â,Droit commercial (bases),Jeu de rôle,"contrat, négociation"
3. RÉPARER & ENTRETENIR,Responsable de Parc,Suivre les coûts d’entretien (TCO) et proposer optimisations,Organisationnelle,"Calcul TCO, analyse dérives, actions",Projet Excel/BI,Dashboard coûts,Budget annuel,Excel/BI,Gestion budgétaire,Projet,"TCO, coûts"
3. RÉPARER & ENTRETENIR,Responsable de Parc,Planifier disponibilité véhicules en lien exploitation,Organisationnelle,"Plan réaliste, arbitrages, communication",Étude de cas,Planning,Pic saisonnier,â,â,TD,"planning, coordination"
